id,valor_total_avaluo_predict,valor_total_avaluo
6646.0,158784460.78,157869000.0
6013.0,196685322.33,195549200.0
10587.0,99310639.67666666,99300000.0
13008.0,331193235.5366667,331380830.0
17806.0,493444721.1933333,494921340.0
10849.0,219035530.83333334,219001200.0
17503.0,108056645.70666666,108137000.0
12122.0,326360816.23,325980900.0
7405.0,151849405.90666667,151455000.0
16232.0,311405869.71,312942460.0
10958.0,138874409.96333334,138999582.0
6228.0,256630520.70333335,254300000.0
17810.0,180423032.33,180612000.0
3831.0,250634263.63333333,250001600.0
13646.0,291242072.0933333,291471210.0
12045.0,605044887.9266666,606440000.0
8726.0,182227785.58333334,182196000.0
13466.0,116312732.69666667,116348400.0
1385.0,140879567.91333333,140592040.0
6017.0,93524174.35,93024000.0
17199.0,116337966.96333334,116550000.0
878.0,104308898.29333334,104043900.0
10833.0,541000511.6,541552000.0
15168.0,313598185.18666667,314515000.0
13512.0,463476003.40669334,465225000.0
18100.0,436776248.50333333,440240000.0
13449.0,184173960.25333333,184275600.0
5087.0,172265857.96806666,172215000.0
17570.0,161940659.9,162097700.0
16253.0,121127645.35333334,121440000.0
12776.0,249808231.46666667,250025000.0
14672.0,296974620.73333335,297790000.0
7134.0,52184267.05813333,52026000.0
13591.0,208741824.28,209006693.0
8102.0,157386911.59666666,157362840.0
14294.0,107365035.33666667,107635200.0
4731.0,78446231.15,78370200.0
8420.0,251949737.63,252070000.0
7920.0,320176527.23333335,318690000.0
3723.0,101705845.78593333,101478000.0
14958.0,376309685.9166667,378000000.0
9598.0,360378507.23333335,361374000.0
7002.0,717781984.0466666,708908000.0
12236.0,116214936.94,116200000.0
4986.0,437709114.4033333,436019870.0
17625.0,90875488.04313333,91000000.0
9439.0,156339882.83333334,156200000.0
12938.0,170867755.66666666,170875250.0
7858.0,143885648.58666667,143640000.0
13585.0,100262365.80150001,100576800.0
11505.0,327992625.17333335,325667500.0
15646.0,141047232.02,142100000.0
14461.0,56283786.52333333,56800000.0
17965.0,110734173.53333333,110950500.0
6892.0,148988661.2,148288000.0
6821.0,232544403.36666667,231454500.0
7922.0,90888099.56666666,91003185.0
3691.0,123945175.4493,124028800.0
10357.0,446409264.59668,446588335.0
11267.0,109789144.15666667,109860960.0
18093.0,155504822.29333332,156003500.0
17061.0,249883323.9,250063270.0
10641.0,137106265.54333332,136955000.0
15738.0,627093222.42,633570000.0
1052.0,286996541.54333335,285600000.0
12259.0,222543062.85333332,222576000.0
6828.0,129246353.92333333,129246200.0
2181.0,95427979.99666667,94852000.0
10727.0,51765368.9958,52140220.0
179.0,226667563.0,226620000.0
8719.0,138452383.97,138033480.0
5457.0,90307941.16066663,90388716.0
6194.0,173639396.14113328,173000000.0
16969.0,149885622.73333332,150172500.0
12004.0,285510632.6933333,286230900.0
13351.0,204211834.72666666,204196800.0
14977.0,141337904.47666666,141428100.0
10698.0,76260171.65666667,76200000.0
16996.0,103599235.73333333,103636000.0
17730.0,200493318.35333332,200785100.0
11178.0,166446810.53338164,166315000.0
17666.0,120534390.85,120619600.0
8215.0,307091531.06,306124000.0
17506.0,68359184.17333333,68712000.0
10007.0,275542610.68666667,275332000.0
17717.0,95160053.36333333,95530500.0
8712.0,341144525.07,340010000.0
14727.0,85599709.12333333,85554000.0
12184.0,91686110.47,91432328.0
9913.0,134685991.66,135030700.0
3575.0,64842274.766666666,64351560.0
14485.0,197739202.0,197662500.0
16434.0,278112797.7133333,278400000.0
16337.0,103584158.41666667,103676000.0
633.0,193608288.68333334,193140145.0
15197.0,105311923.32333334,105400000.0
15669.0,128608763.71,128938680.0
10094.0,441726710.88666666,440057500.0
6210.0,128832263.31,128520000.0
9315.0,343051917.81333333,343952800.0
17323.0,484457726.9166667,485633200.0
6217.0,116501402.95333333,116158500.0
4851.0,136389385.77333334,135910220.0
14260.0,150538941.75,150701200.0
15804.0,223462478.5,223626060.0
14925.0,199990336.01333332,200226000.0
11076.0,244072090.81333333,243228000.0
17816.0,125754993.26,125788000.0
14895.0,61253691.67,61663500.0
10131.0,203628333.24333334,204140000.0
15910.0,75627123.58666667,75920000.0
10435.0,799972995.5666667,805117500.0
10591.0,112185409.48666666,112124750.0
15277.0,229727167.46333334,230500000.0
1919.0,99769059.82,99588362.0
7766.0,118039841.39333333,117917500.0
10393.0,335838230.06666666,335609280.0
6092.0,53926525.02866666,53259820.0
3614.0,106193718.85333334,105969600.0
12992.0,323719548.85,323287800.0
6132.0,105687281.72,105462000.0
11499.0,530120725.17333335,531693000.0
7995.0,128465061.02333333,128277000.0
18138.0,161700259.72666666,161903600.0
10929.0,269875425.70666665,269650000.0
13857.0,52190054.083333336,52569500.0
12980.0,205149268.59,205389042.0
14132.0,228438611.71333334,228838000.0
11370.0,207978468.61,207862500.0
16644.0,346873219.74333334,349723500.0
15905.0,105338167.60666667,105465916.0
14288.0,103932663.82333334,104040000.0
14948.0,51891876.06,51737000.0
8525.0,197356882.31666666,197014500.0
4808.0,109639552.85333334,109626000.0
